Namespace(image='library', model='ce_skip_depth4')
Net input 0 torch.Size([1, 1, 448, 704])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00003    Loss 0.070675 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00004    Loss 0.062891 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00005    Loss 0.059718 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00006    Loss 0.056279 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00007    Loss 0.054124 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00008    Loss 0.051905 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00009    Loss 0.050119 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00010    Loss 0.048567 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00011    Loss 0.047106 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00012    Loss 0.045865 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00013    Loss 0.044714 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00014    Loss 0.043856 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00015    Loss 0.043140 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00016    Loss 0.042392 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00017    Loss 0.041728 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00018    Loss 0.041133 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00019    Loss 0.040613 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00020    Loss 0.040121 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00021    Loss 0.039697 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00022    Loss 0.039308 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00023    Loss 0.038970 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
